GCC	62	27.84	22.20	22.13	27.83	0.00	0.00
GCC	63	27.97	22.04	22.01	27.98	0.00	0.00
GCC	64	27.93	22.10	22.05	27.92	0.00	0.00
GCC	65	27.86	22.18	22.12	27.84	0.00	0.00
GCC	66	27.92	22.11	22.05	27.92	0.00	0.00
GCC	67	27.74	22.29	22.22	27.75	0.00	0.00
GCC	68	27.65	22.34	22.33	27.67	0.00	0.00
GCC	69	27.74	22.27	22.25	27.74	0.00	0.00
GCC	70	27.72	22.29	22.28	27.71	0.00	0.00
GCC	71	27.71	22.31	22.26	27.71	0.00	0.00
GCC	72	27.93	22.10	22.06	27.91	0.00	0.00
GCC	73	28.01	22.00	21.97	28.02	0.00	0.00
GCC	74	28.42	21.61	21.51	28.46	0.00	0.00
GCC	75	29.51	20.56	20.35	29.58	0.00	0.00
GCC	76	35.24	15.02	14.25	35.49	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	19.81	27.62	28.37	24.20
GCT	2	21.24	19.47	24.77	34.52
GCT	3	24.17	22.07	21.41	32.35
GCT	4	31.13	22.67	21.87	24.33
GCT	5	33.65	19.56	23.60	23.19
GCT	6	35.12	20.88	20.03	23.98
GCT	7	19.19	23.82	18.82	38.17
GCT	8	24.20	27.43	21.10	27.27
GCT	9	24.56	25.59	22.99	26.86
GCT	10	36.22	18.64	21.82	23.32
GCT	11	26.90	25.51	23.90	23.69
GCT	12	25.20	24.06	22.60	28.14
GCT	13	27.26	22.23	21.45	29.05
GCT	14	27.85	21.83	21.68	28.63
GCT	15	28.06	21.79	22.18	27.97
GCT	16	28.16	21.91	22.60	27.33
GCT	17	28.17	22.25	22.46	27.12
GCT	18	28.78	21.73	22.29	27.20
GCT	19	28.18	22.11	22.50	27.20
GCT	20	28.36	22.12	22.43	27.08
GCT	21	28.40	22.09	22.23	27.28
GCT	22	28.37	22.02	22.33	27.29
GCT	23	28.14	22.12	22.48	27.27
GCT	24	28.30	22.12	22.43	27.15
GCT	25	28.00	22.42	22.52	27.07
GCT	26	28.18	22.26	22.59	26.98
GCT	27	28.24	22.20	22.30	27.25
GCT	28	28.25	22.05	22.46	27.24
GCT	29	28.28	22.06	22.53	27.14
GCT	30	28.62	21.86	22.23	27.28
GCT	31	28.39	21.99	22.19	27.43
GCT	32	28.46	21.90	22.32	27.31
GCT	33	28.45	21.93	22.19	27.43
GCT	34	28.26	22.02	22.38	27.35
GCT	35	28.09	22.19	22.48	27.24
GCT	36	28.22	22.15	22.42	27.21
GCT	37	28.05	22.24	22.56	27.16
GCT	38	28.21	22.12	22.66	27.02
GCT	39	28.35	22.08	22.38	27.20
GCT	40	28.36	22.00	22.40	27.24
GCT	41	28.38	22.00	22.41	27.21
GCT	42	28.63	21.82	22.16	27.39
GCT	43	28.33	21.95	22.26	27.47
GCT	44	28.29	21.97	22.37	27.37
GCT	45	28.30	22.02	22.30	27.37
GCT	46	28.19	22.11	22.49	27.21
GCT	47	28.09	22.18	22.62	27.12
GCT	48	28.27	22.09	22.49	27.16
GCT	49	28.14	22.15	22.53	27.19
GCT	50	28.35	22.05	22.52	27.08
GCT	51	28.49	21.99	22.26	27.26
GCT	52	28.47	21.90	22.30	27.32
GCT	53	28.47	21.88	22.35	27.30
GCT	54	28.59	21.81	22.14	27.46
GCT	55	28.28	22.00	22.30	27.42
GCT	56	28.29	22.05	22.45	27.20
GCT	57	28.29	22.10	22.38	27.22
GCT	58	28.21	22.14	22.52	27.13
GCT	59	28.20	22.16	22.60	27.03
GCT	60	28.46	22.03	22.38	27.13
GCT	61	28.36	22.06	22.42	27.17
GCT	62	28.53	21.93	22.40	27.14
GCT	63	28.60	21.87	22.18	27.35
GCT	64	28.49	21.89	22.27	27.36
GCT	65	28.44	21.91	22.39	27.26
GCT	66	28.53	21.88	22.29	27.31
GCT	67	28.25	22.06	22.45	27.23
GCT	68	28.32	22.06	22.61	27.00
GCT	69	28.42	22.06	22.46	27.06
GCT	70	28.39	22.04	22.54	27.04
GCT	71	28.45	22.02	22.55	26.98
GCT	72	28.72	21.80	22.36	27.12
GCT	73	28.76	21.46	22.51	27.27
GCT	74	29.56	20.19	22.93	27.32
GCT	75	31.66	17.08	23.83	27.43
GCT	76	41.34	0.00	29.27	29.40
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	22.08	28.03	27.96	21.93	0.01	0.00
FBC	2	28.03	22.18	22.06	27.74	0.00	0.00
FBC	3	28.36	21.75	21.73	28.16	0.00	0.00
FBC	4	27.66	22.27	22.27	27.81	0.00	0.00
FBC	5	28.34	21.63	21.53	28.50	0.00	0.00
FBC	6	29.45	20.46	20.45	29.64	0.01	0.00
FBC	7	28.89	21.28	21.36	28.47	0.00	0.00
FBC	8	25.80	24.20	24.32	25.67	0.00	0.00
FBC	9	25.77	24.27	24.31	25.65	0.00	0.00
FBC	10	29.67	20.27	20.20	29.87	0.00	0.00
FBC	11	25.27	24.71	24.70	25.32	0.00	0.00
FBC	12	26.71	23.32	23.34	26.63	0.00	0.00
FBC	13	28.21	21.85	21.83	28.10	0.00	0.00
FBC	14	28.28	21.77	21.74	28.20	0.00	0.00
FBC	15	28.03	22.00	21.97	28.01	0.00	0.00
FBC	16	27.75	22.28	22.24	27.74	0.00	0.00
FBC	17	27.66	22.37	22.34	27.63	0.00	0.00
FBC	18	27.97	22.03	21.99	28.02	0.00	0.00
FBC	19	27.68	22.32	22.29	27.70	0.00	0.00
FBC	20	27.72	22.29	22.26	27.73	0.00	0.00
FBC	21	27.87	22.17	22.15	27.82	0.00	0.00
FBC	22	27.82	22.18	22.16	27.83	0.00	0.00
FBC	23	27.71	22.32	22.28	27.69	0.00	0.00
FBC	24	27.74	22.30	22.25	27.71	0.00	0.00
FBC	25	27.54	22.48	22.45	27.52	0.00	0.00
FBC	26	27.57	22.44	22.40	27.58	0.00	0.00
FBC	27	27.75	22.25	22.25	27.74	0.00	0.00
FBC	28	27.76	22.24	22.26	27.73	0.00	0.00
FBC	29	27.72	22.31	22.27	27.70	0.00	0.00
FBC	30	27.96	22.07	22.02	27.94	0.00	0.00
FBC	31	27.91	22.11	22.07	27.91	0.00	0.00
FBC	32	27.90	22.14	22.09	27.87	0.00	0.00
FBC	33	27.95	22.08	22.04	27.94	0.00	0.00
FBC	34	27.83	22.19	22.20	27.78	0.00	0.00
FBC	35	27.67	22.36	22.31	27.66	0.00	0.00
FBC	36	27.73	22.30	22.27	27.70	0.00	0.00
FBC	37	27.63	22.43	22.37	27.58	0.00	0.00
FBC	38	27.61	22.41	22.37	27.61	0.00	0.00
FBC	39	27.77	22.24	22.22	27.77	0.00	0.00
FBC	40	27.81	22.22	22.18	27.79	0.00	0.00
FBC	41	27.79	22.22	22.18	27.81	0.00	0.00
FBC	42	28.01	22.01	21.97	28.02	0.00	0.00
FBC	43	27.91	22.12	22.08	27.89	0.00	0.00
FBC	44	27.84	22.19	22.15	27.82	0.00	0.00
FBC	45	27.83	22.17	22.16	27.84	0.00	0.00
FBC	46	27.71	22.32	22.28	27.68	0.00	0.00
FBC	47	27.60	22.42	22.37	27.61	0.00	0.00
FBC	48	27.72	22.30	22.28	27.71	0.00	0.00
FBC	49	27.67	22.37	22.31	27.65	0.00	0.00
FBC	50	27.71	22.30	22.27	27.72	0.00	0.00
FBC	51	27.87	22.14	22.11	27.88	0.00	0.00
FBC	52	27.89	22.13	22.08	27.90	0.00	0.00
FBC	53	27.88	22.12	22.11	27.89	0.00	0.00
FBC	54	28.05	21.99	21.97	28.00	0.00	0.00
FBC	55	27.84	22.19	22.12	27.85	0.00	0.00
FBC	56	27.76	22.26	22.25	27.73	0.00	0.00
FBC	57	27.77	22.25	22.23	27.75	0.00	0.00
FBC	58	27.69	22.33	22.33	27.65	0.00	0.00
FBC	59	27.61	22.39	22.37	27.62	0.00	0.00
FBC	60	27.82	22.23	22.18	27.77	0.00	0.00
FBC	61	27.75	22.25	22.23	27.77	0.00	0.00
FBC	62	27.84	22.20	22.13	27.83	0.00	0.00
FBC	63	27.97	22.04	22.01	27.98	0.00	0.00
FBC	64	27.93	22.10	22.05	27.92	0.00	0.00
FBC	65	27.86	22.18	22.12	27.84	0.00	0.00
FBC	66	27.92	22.11	22.05	27.92	0.00	0.00
FBC	67	27.74	22.29	22.22	27.75	0.00	0.00
FBC	68	27.65	22.34	22.33	27.67	0.00	0.00
FBC	69	27.74	22.27	22.25	27.74	0.00	0.00
FBC	70	27.72	22.29	22.28	27.71	0.00	0.00
FBC	71	27.71	22.31	22.26	27.71	0.00	0.00
FBC	72	27.93	22.10	22.06	27.91	0.00	0.00
FBC	73	28.01	22.00	21.97	28.02	0.00	0.00
FBC	74	28.42	21.61	21.51	28.46	0.00	0.00
FBC	75	29.51	20.56	20.35	29.58	0.00	0.00
FBC	76	35.24	15.02	14.25	35.49	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	225842765	180529898	180207658	225722915	6101
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	0	0	0	0	0
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	35	79
RL	36	57
RL	37	58
RL	38	68
RL	39	87
RL	40	89
RL	41	81
RL	42	81
RL	43	71
RL	44	59
RL	45	59
RL	46	59
RL	47	97
RL	48	79
RL	49	73
RL	50	93
RL	51	83
RL	52	70
RL	53	68
RL	54	87
RL	55	96
RL	56	67
RL	57	101
RL	58	102
RL	59	93
RL	60	76
RL	61	86
RL	62	162
RL	63	186
RL	64	292
RL	65	621
RL	66	1218
RL	67	701
RL	68	905
RL	69	1771
RL	70	6032
RL	71	17802
RL	72	62028
RL	73	236083
RL	74	671619
RL	75	2339343
RL	76	7411548
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	35	79
FRL	36	57
FRL	37	58
FRL	38	68
FRL	39	87
FRL	40	89
FRL	41	81
FRL	42	81
FRL	43	71
FRL	44	59
FRL	45	59
FRL	46	59
FRL	47	97
FRL	48	79
FRL	49	73
FRL	50	93
FRL	51	83
FRL	52	70
FRL	53	68
FRL	54	87
FRL	55	96
FRL	56	67
FRL	57	101
FRL	58	102
FRL	59	93
FRL	60	76
FRL	61	86
FRL	62	162
FRL	63	186
FRL	64	292
FRL	65	621
FRL	66	1218
FRL	67	701
FRL	68	905
FRL	69	1771
FRL	70	6032
FRL	71	17802
FRL	72	62028
FRL	73	236083
FRL	74	671619
FRL	75	2339343
FRL	76	7411548
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	85508	117822
ID	2	30934	47442
ID	3	11091	15988
ID	4	6287	9770
ID	5	3024	4284
ID	6	2796	5003
ID	7	667	1860
ID	8	13	1824
ID	9	0	960
ID	10	0	510
ID	11	0	120
ID	12	0	3
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	5	0	0	8	0
IC	6	0	0	13	0
IC	7	0	0	105	0
IC	8	60	0	244	0
IC	9	306	0	811	0
IC	10	871	0	1409	0
IC	11	1265	0	1900	0
IC	12	1235	0	2098	0
IC	13	1262	0	2237	0
IC	14	1220	0	2479	0
IC	15	1294	0	2774	0
IC	16	1383	0	2962	0
IC	17	1608	0	3136	0
IC	18	1886	0	3326	0
IC	19	2308	0	3539	0
IC	20	2429	0	3547	0
IC	21	2556	0	3750	0
IC	22	2758	0	3803	0
IC	23	2842	0	3779	0
IC	24	3012	0	3980	0
IC	25	2983	0	4043	0
IC	26	3003	0	4060	0
IC	27	3052	0	4130	0
IC	28	3048	0	4176	0
IC	29	3140	0	4367	0
IC	30	3176	0	4354	0
IC	31	3163	0	4307	0
IC	32	3233	0	4338	0
IC	33	3200	0	4414	0
IC	34	3197	0	4408	0
IC	35	3288	0	4438	0
IC	36	3275	0	4507	0
IC	37	3491	0	4435	0
IC	38	3545	0	4513	0
IC	39	4059	0	4476	0
IC	40	3120	0	4492	0
IC	41	3107	0	4407	0
IC	42	3162	0	4451	0
IC	43	3102	0	4355	0
IC	44	3169	0	4402	0
IC	45	3075	0	4384	0
IC	46	3016	0	4217	0
IC	47	3176	0	4224	0
IC	48	3046	0	4170	0
IC	49	3017	0	4148	0
IC	50	2970	0	4059	0
IC	51	2900	0	3959	0
IC	52	2829	0	3915	0
IC	53	2701	0	3713	0
IC	54	2602	0	3735	0
IC	55	2392	0	3522	0
IC	56	2204	0	3407	0
IC	57	2018	0	3439	0
IC	58	1779	0	3207	0
IC	59	1546	0	2942	0
IC	60	1271	0	2813	0
IC	61	1150	0	2659	0
IC	62	1081	0	2465	0
IC	63	1186	0	2256	0
IC	64	1139	0	1948	0
IC	65	1073	0	1605	0
IC	66	796	0	1073	0
IC	67	428	0	515	0
IC	68	104	0	156	0
IC	69	12	0	63	0
IC	70	1	0	11	0
IC	71	0	0	8	0
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	44879907
COV	[2-2]	2	13328019
COV	[3-3]	3	7538695
COV	[4-4]	4	5333612
COV	[5-5]	5	4194693
COV	[6-6]	6	3488130
COV	[7-7]	7	3012517
COV	[8-8]	8	2626171
COV	[9-9]	9	2334983
COV	[10-10]	10	2089502
COV	[11-11]	11	1886941
COV	[12-12]	12	1710682
COV	[13-13]	13	1558239
COV	[14-14]	14	1425625
COV	[15-15]	15	1301436
COV	[16-16]	16	1195381
COV	[17-17]	17	1102196
COV	[18-18]	18	1018307
COV	[19-19]	19	943898
COV	[20-20]	20	867373
COV	[21-21]	21	800025
COV	[22-22]	22	740357
COV	[23-23]	23	683275
COV	[24-24]	24	632573
COV	[25-25]	25	584261
COV	[26-26]	26	541178
COV	[27-27]	27	503797
COV	[28-28]	28	466893
COV	[29-29]	29	429523
COV	[30-30]	30	398793
COV	[31-31]	31	373155
COV	[32-32]	32	347265
COV	[33-33]	33	324218
COV	[34-34]	34	302099
COV	[35-35]	35	282341
COV	[36-36]	36	261404
COV	[37-37]	37	242328
COV	[38-38]	38	225938
COV	[39-39]	39	210189
COV	[40-40]	40	196078
COV	[41-41]	41	182174
COV	[42-42]	42	168226
COV	[43-43]	43	156750
COV	[44-44]	44	145561
COV	[45-45]	45	134916
COV	[46-46]	46	125312
COV	[47-47]	47	117472
COV	[48-48]	48	110251
COV	[49-49]	49	102772
COV	[50-50]	50	95401
COV	[51-51]	51	88854
COV	[52-52]	52	82155
COV	[53-53]	53	75529
COV	[54-54]	54	70151
COV	[55-55]	55	64882
COV	[56-56]	56	61070
COV	[57-57]	57	56968
COV	[58-58]	58	52762
COV	[59-59]	59	49849
COV	[60-60]	60	46454
COV	[61-61]	61	43239
COV	[62-62]	62	40524
COV	[63-63]	63	37725
COV	[64-64]	64	35608
COV	[65-65]	65	33096
COV	[66-66]	66	30561
COV	[67-67]	67	28274
COV	[68-68]	68	25779
COV	[69-69]	69	23853
COV	[70-70]	70	21870
COV	[71-71]	71	19313
COV	[72-72]	72	17830
COV	[73-73]	73	16591
COV	[74-74]	74	14794
COV	[75-75]	75	13393
COV	[76-76]	76	11708
COV	[77-77]	77	10496
COV	[78-78]	78	9090
COV	[79-79]	79	7885
COV	[80-80]	80	7050
COV	[81-81]	81	6152
COV	[82-82]	82	5295
COV	[83-83]	83	4478
COV	[84-84]	84	3771
COV	[85-85]	85	3385
COV	[86-86]	86	2832
COV	[87-87]	87	2386
COV	[88-88]	88	2101
COV	[89-89]	89	1834
COV	[90-90]	90	1543
COV	[91-91]	91	1309
COV	[92-92]	92	1247
COV	[93-93]	93	1092
COV	[94-94]	94	971
COV	[95-95]	95	873
COV	[96-96]	96	815
COV	[97-97]	97	734
COV	[98-98]	98	663
COV	[99-99]	99	683
COV	[100-100]	100	670
COV	[101-101]	101	611
COV	[102-102]	102	584
COV	[103-103]	103	566
COV	[104-104]	104	508
COV	[105-105]	105	457
COV	[106-106]	106	428
COV	[107-107]	107	385
COV	[108-108]	108	402
COV	[109-109]	109	392
COV	[110-110]	110	332
COV	[111-111]	111	327
COV	[112-112]	112	421
COV	[113-113]	113	392
COV	[114-114]	114	425
COV	[115-115]	115	403
COV	[116-116]	116	353
COV	[117-117]	117	416
COV	[118-118]	118	372
COV	[119-119]	119	343
COV	[120-120]	120	384
COV	[121-121]	121	416
COV	[122-122]	122	413
COV	[123-123]	123	413
COV	[124-124]	124	397
COV	[125-125]	125	375
COV	[126-126]	126	338
COV	[127-127]	127	408
COV	[128-128]	128	394
COV	[129-129]	129	344
COV	[130-130]	130	355
COV	[131-131]	131	283
COV	[132-132]	132	291
COV	[133-133]	133	296
COV	[134-134]	134	266
COV	[135-135]	135	239
COV	[136-136]	136	188
COV	[137-137]	137	221
COV	[138-138]	138	180
COV	[139-139]	139	168
COV	[140-140]	140	168
COV	[141-141]	141	132
COV	[142-142]	142	96
COV	[143-143]	143	78
COV	[144-144]	144	41
COV	[145-145]	145	31
COV	[146-146]	146	32
COV	[147-147]	147	20
COV	[148-148]	148	16
COV	[150-150]	150	2
COV	[151-151]	151	3
COV	[152-152]	152	1
COV	[153-153]	153	1
COV	[154-154]	154	4
COV	[155-155]	155	2
COV	[156-156]	156	1
COV	[157-157]	157	1
COV	[158-158]	158	2
COV	[159-159]	159	2
COV	[160-160]	160	1
COV	[162-162]	162	1
COV	[163-163]	163	1
COV	[164-164]	164	1
COV	[165-165]	165	3
COV	[167-167]	167	1
COV	[169-169]	169	2
COV	[170-170]	170	1
COV	[171-171]	171	1
COV	[172-172]	172	3
COV	[173-173]	173	1
COV	[174-174]	174	2
COV	[175-175]	175	2
COV	[176-176]	176	2
COV	[177-177]	177	1
COV	[178-178]	178	3
COV	[179-179]	179	2
COV	[180-180]	180	1
COV	[181-181]	181	1
COV	[183-183]	183	2
COV	[184-184]	184	1
COV	[185-185]	185	2
COV	[187-187]	187	1
COV	[188-188]	188	1
COV	[189-189]	189	2
COV	[190-190]	190	2
COV	[191-191]	191	1
COV	[192-192]	192	3
COV	[195-195]	195	2
COV	[196-196]	196	2
COV	[198-198]	198	2
COV	[199-199]	199	1
COV	[200-200]	200	2
COV	[201-201]	201	1
COV	[202-202]	202	2
COV	[205-205]	205	3
COV	[206-206]	206	1
COV	[207-207]	207	5
COV	[213-213]	213	2
COV	[214-214]	214	2
COV	[215-215]	215	2
COV	[217-217]	217	2
COV	[218-218]	218	1
COV	[219-219]	219	2
COV	[220-220]	220	1
COV	[221-221]	221	1
COV	[224-224]	224	1
COV	[225-225]	225	1
COV	[226-226]	226	1
COV	[227-227]	227	1
COV	[228-228]	228	2
COV	[229-229]	229	2
COV	[230-230]	230	2
COV	[231-231]	231	2
COV	[232-232]	232	2
COV	[242-242]	242	1
COV	[243-243]	243	1
COV	[244-244]	244	1
COV	[245-245]	245	1
COV	[256-256]	256	1
COV	[257-257]	257	1
COV	[258-258]	258	1
COV	[259-259]	259	3
COV	[266-266]	266	1
COV	[272-272]	272	2
COV	[279-279]	279	1
COV	[291-291]	291	1
COV	[294-294]	294	1
COV	[295-295]	295	1
COV	[296-296]	296	2
COV	[297-297]	297	1
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.090	0.004	0.004	0.004	0.004	0.007
GCD	3.0	0.091	0.109	0.109	0.109	0.109	0.109
GCD	4.0	0.093	0.086	0.086	0.086	0.086	0.086
GCD	5.0	0.102	0.004	0.006	0.034	0.084	0.116
GCD	6.0	0.105	0.052	0.052	0.064	0.075	0.075
GCD	7.0	0.114	0.026	0.026	0.049	0.099	0.142
GCD	8.0	0.119	0.004	0.004	0.007	0.019	0.019
GCD	9.0	0.135	0.011	0.039	0.112	0.167	0.270
GCD	10.0	0.145	0.019	0.038	0.064	0.101	0.112
GCD	11.0	0.169	0.009	0.011	0.032	0.105	0.178
GCD	12.0	0.216	0.014	0.019	0.049	0.116	0.242
GCD	13.0	0.248	0.007	0.011	0.023	0.075	0.105
GCD	14.0	0.295	0.007	0.011	0.038	0.101	0.147
GCD	15.0	0.342	0.007	0.015	0.030	0.079	0.125
GCD	16.0	0.393	0.007	0.007	0.026	0.050	0.184
GCD	17.0	0.471	0.007	0.013	0.030	0.094	0.222
GCD	17.3	0.473	0.109	0.109	0.109	0.109	0.109
GCD	18.0	0.566	0.007	0.007	0.017	0.076	0.129
GCD	19.0	0.666	0.007	0.015	0.060	0.126	0.278
GCD	20.0	0.797	0.006	0.011	0.026	0.078	0.196
GCD	21.0	0.959	0.007	0.015	0.047	0.147	0.270
GCD	22.0	1.178	0.007	0.015	0.052	0.127	0.339
GCD	23.0	1.482	0.007	0.019	0.060	0.160	0.386
GCD	24.0	1.853	0.007	0.015	0.068	0.225	0.568
GCD	25.0	2.348	0.011	0.023	0.086	0.255	0.574
GCD	26.0	3.026	0.011	0.034	0.097	0.296	0.800
GCD	27.0	3.922	0.019	0.038	0.109	0.371	0.952
GCD	28.0	4.991	0.015	0.041	0.139	0.513	1.230
GCD	29.0	6.503	0.015	0.041	0.161	0.574	1.388
GCD	30.0	8.578	0.015	0.041	0.176	0.712	1.727
GCD	31.0	11.163	0.019	0.049	0.225	0.781	1.786
GCD	32.0	14.436	0.019	0.045	0.229	0.943	2.239
GCD	33.0	18.357	0.023	0.060	0.262	1.106	2.684
GCD	34.0	23.084	0.019	0.052	0.281	1.265	2.814
GCD	35.0	28.633	0.023	0.068	0.338	1.418	3.258
GCD	36.0	35.098	0.023	0.056	0.308	1.485	3.492
GCD	37.0	41.902	0.023	0.060	0.304	1.511	3.913
GCD	38.0	48.835	0.023	0.056	0.270	1.343	3.491
GCD	39.0	55.853	0.019	0.045	0.214	1.268	3.180
GCD	40.0	62.432	0.020	0.041	0.165	1.097	3.349
GCD	41.0	68.638	0.015	0.034	0.120	0.902	2.797
GCD	42.0	74.065	0.015	0.030	0.090	0.657	2.596
GCD	43.0	78.856	0.015	0.026	0.071	0.456	2.020
GCD	44.0	82.923	0.015	0.026	0.064	0.345	1.729
GCD	45.0	86.256	0.011	0.023	0.060	0.333	1.495
GCD	46.0	89.044	0.011	0.023	0.056	0.240	1.361
GCD	47.0	91.424	0.011	0.019	0.049	0.203	0.938
GCD	48.0	93.290	0.011	0.023	0.045	0.195	0.898
GCD	49.0	94.857	0.007	0.019	0.041	0.157	0.751
GCD	50.0	96.113	0.007	0.019	0.039	0.153	0.653
GCD	51.0	97.081	0.007	0.015	0.038	0.133	0.554
GCD	52.0	97.762	0.007	0.015	0.041	0.157	0.664
GCD	53.0	98.368	0.007	0.015	0.034	0.139	0.660
GCD	54.0	98.801	0.007	0.019	0.038	0.172	0.685
GCD	55.0	99.086	0.004	0.011	0.026	0.094	0.346
GCD	56.0	99.346	0.007	0.011	0.030	0.105	0.304
GCD	57.0	99.532	0.004	0.007	0.015	0.115	0.610
GCD	58.0	99.655	0.004	0.011	0.030	0.068	0.336
GCD	59.0	99.762	0.004	0.007	0.017	0.079	0.356
GCD	60.0	99.812	0.004	0.007	0.019	0.056	0.390
GCD	61.0	99.865	0.004	0.004	0.007	0.071	0.574
GCD	62.0	99.893	0.004	0.005	0.021	0.112	0.422
GCD	63.0	99.921	0.004	0.011	0.017	0.063	0.449
GCD	64.0	99.941	0.004	0.004	0.007	0.087	6.328
GCD	65.0	99.955	0.004	0.004	0.013	0.050	0.338
GCD	66.0	99.967	0.004	0.007	0.083	0.619	3.398
GCD	67.0	99.981	0.004	0.011	0.036	0.096	0.127
GCD	68.0	99.984	0.004	0.004	0.004	0.004	0.004
GCD	69.0	99.986	0.079	0.079	0.079	0.079	0.079
GCD	70.0	99.991	0.007	0.007	0.030	0.038	0.038
GCD	71.0	99.997	0.004	0.004	0.004	0.011	0.011
GCD	72.0	99.998	0.004	0.004	0.004	0.004	0.004
GCD	73.0	100.000	0.015	0.015	0.015	0.015	0.015
