GCC	60	27.87	22.16	22.15	27.83	0.00	0.00
GCC	61	27.82	22.19	22.17	27.83	0.00	0.00
GCC	62	27.90	22.11	22.09	27.90	0.00	0.00
GCC	63	28.03	22.01	21.93	28.03	0.00	0.00
GCC	64	28.00	22.04	22.00	27.96	0.00	0.00
GCC	65	27.91	22.09	22.07	27.93	0.00	0.00
GCC	66	27.97	22.07	22.01	27.96	0.00	0.00
GCC	67	27.78	22.24	22.20	27.79	0.00	0.00
GCC	68	27.73	22.30	22.25	27.72	0.00	0.00
GCC	69	27.79	22.21	22.20	27.80	0.00	0.00
GCC	70	27.79	22.26	22.20	27.76	0.00	0.00
GCC	71	27.80	22.25	22.19	27.76	0.00	0.00
GCC	72	27.98	22.05	22.01	27.96	0.00	0.00
GCC	73	28.08	21.94	21.88	28.09	0.00	0.00
GCC	74	28.51	21.53	21.45	28.50	0.00	0.00
GCC	75	29.57	20.50	20.32	29.62	0.00	0.00
GCC	76	35.28	14.98	14.19	35.54	0.00	0.00
# ACGT content per cycle, read oriented. Use `grep ^GCT | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]
GCT	1	19.81	27.19	28.70	24.29
GCT	2	21.52	19.49	24.48	34.50
GCT	3	24.16	22.01	21.63	32.19
GCT	4	31.14	22.53	22.03	24.30
GCT	5	33.59	19.60	23.51	23.30
GCT	6	34.98	20.85	20.07	24.10
GCT	7	19.20	23.81	18.79	38.21
GCT	8	24.26	27.28	21.19	27.26
GCT	9	24.65	25.48	23.04	26.83
GCT	10	36.23	18.60	21.82	23.35
GCT	11	27.05	25.35	23.84	23.76
GCT	12	25.30	23.94	22.52	28.24
GCT	13	27.30	22.13	21.43	29.14
GCT	14	27.89	21.77	21.63	28.72
GCT	15	28.07	21.72	22.13	28.09
GCT	16	28.18	21.83	22.60	27.39
GCT	17	28.23	22.17	22.41	27.19
GCT	18	28.80	21.68	22.25	27.27
GCT	19	28.20	22.05	22.46	27.29
GCT	20	28.40	22.07	22.37	27.16
GCT	21	28.45	22.00	22.19	27.36
GCT	22	28.41	21.93	22.32	27.34
GCT	23	28.20	22.04	22.43	27.33
GCT	24	28.35	22.05	22.38	27.22
GCT	25	28.05	22.32	22.46	27.18
GCT	26	28.26	22.19	22.50	27.05
GCT	27	28.27	22.16	22.26	27.30
GCT	28	28.29	22.01	22.38	27.32
GCT	29	28.31	21.99	22.45	27.24
GCT	30	28.61	21.82	22.21	27.36
GCT	31	28.41	21.93	22.15	27.51
GCT	32	28.50	21.85	22.26	27.39
GCT	33	28.47	21.85	22.17	27.50
GCT	34	28.30	21.97	22.32	27.41
GCT	35	28.12	22.14	22.44	27.30
GCT	36	28.24	22.10	22.38	27.28
GCT	37	28.08	22.17	22.52	27.24
GCT	38	28.23	22.06	22.61	27.10
GCT	39	28.37	22.01	22.35	27.28
GCT	40	28.37	21.95	22.35	27.33
GCT	41	28.42	21.94	22.36	27.28
GCT	42	28.66	21.75	22.12	27.47
GCT	43	28.35	21.90	22.20	27.56
GCT	44	28.33	21.94	22.28	27.46
GCT	45	28.32	21.99	22.23	27.45
GCT	46	28.21	22.03	22.45	27.31
GCT	47	28.11	22.14	22.57	27.19
GCT	48	28.31	22.04	22.41	27.24
GCT	49	28.15	22.09	22.47	27.29
GCT	50	28.36	21.99	22.47	27.18
GCT	51	28.49	21.93	22.22	27.37
GCT	52	28.49	21.87	22.24	27.39
GCT	53	28.50	21.82	22.28	27.40
GCT	54	28.60	21.75	22.10	27.55
GCT	55	28.30	21.94	22.24	27.52
GCT	56	28.31	22.00	22.41	27.28
GCT	57	28.32	22.03	22.35	27.30
GCT	58	28.25	22.08	22.49	27.18
GCT	59	28.25	22.09	22.55	27.11
GCT	60	28.47	21.96	22.34	27.23
GCT	61	28.37	21.99	22.37	27.27
GCT	62	28.55	21.85	22.35	27.25
GCT	63	28.62	21.80	22.14	27.44
GCT	64	28.51	21.79	22.25	27.45
GCT	65	28.47	21.85	22.31	27.37
GCT	66	28.52	21.83	22.24	27.40
GCT	67	28.25	22.01	22.43	27.31
GCT	68	28.37	22.00	22.55	27.08
GCT	69	28.45	21.99	22.42	27.14
GCT	70	28.40	21.98	22.47	27.14
GCT	71	28.46	21.93	22.51	27.10
GCT	72	28.72	21.75	22.31	27.22
GCT	73	28.79	21.41	22.42	27.38
GCT	74	29.59	20.13	22.85	27.43
GCT	75	31.62	17.01	23.80	27.56
GCT	76	41.32	0.00	29.17	29.50
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	22.12	27.99	27.91	21.98	0.02	0.00
FBC	2	28.17	22.07	21.91	27.86	0.00	0.00
FBC	3	28.29	21.82	21.82	28.07	0.00	0.00
FBC	4	27.65	22.29	22.27	27.79	0.00	0.00
FBC	5	28.36	21.61	21.50	28.54	0.00	0.00
FBC	6	29.46	20.46	20.47	29.62	0.01	0.00
FBC	7	28.92	21.25	21.34	28.48	0.00	0.00
FBC	8	25.83	24.19	24.29	25.70	0.00	0.00
FBC	9	25.78	24.25	24.27	25.70	0.00	0.00
FBC	10	29.68	20.26	20.16	29.90	0.00	0.00
FBC	11	25.38	24.60	24.60	25.43	0.00	0.00
FBC	12	26.83	23.24	23.22	26.71	0.00	0.00
FBC	13	28.26	21.78	21.78	28.18	0.00	0.00
FBC	14	28.33	21.71	21.69	28.28	0.00	0.00
FBC	15	28.09	21.92	21.92	28.06	0.00	0.00
FBC	16	27.81	22.23	22.20	27.76	0.00	0.00
FBC	17	27.73	22.30	22.27	27.69	0.00	0.00
FBC	18	28.04	21.98	21.95	28.03	0.00	0.00
FBC	19	27.75	22.28	22.23	27.74	0.00	0.00
FBC	20	27.78	22.23	22.21	27.78	0.00	0.00
FBC	21	27.89	22.11	22.08	27.91	0.00	0.00
FBC	22	27.89	22.13	22.11	27.86	0.00	0.00
FBC	23	27.78	22.26	22.21	27.75	0.00	0.00
FBC	24	27.78	22.22	22.20	27.79	0.00	0.00
FBC	25	27.62	22.40	22.37	27.61	0.00	0.00
FBC	26	27.65	22.36	22.33	27.66	0.00	0.00
FBC	27	27.80	22.23	22.20	27.78	0.00	0.00
FBC	28	27.80	22.22	22.18	27.81	0.00	0.00
FBC	29	27.79	22.24	22.20	27.77	0.00	0.00
FBC	30	28.00	22.04	21.99	27.97	0.00	0.00
FBC	31	27.98	22.05	22.02	27.95	0.00	0.00
FBC	32	27.96	22.08	22.04	27.92	0.00	0.00
FBC	33	28.00	22.04	21.99	27.98	0.00	0.00
FBC	34	27.86	22.18	22.11	27.85	0.00	0.00
FBC	35	27.70	22.31	22.26	27.73	0.00	0.00
FBC	36	27.79	22.26	22.22	27.73	0.00	0.00
FBC	37	27.67	22.36	22.32	27.65	0.00	0.00
FBC	38	27.67	22.36	22.31	27.65	0.00	0.00
FBC	39	27.84	22.19	22.16	27.81	0.00	0.00
FBC	40	27.87	22.18	22.12	27.83	0.00	0.00
FBC	41	27.84	22.16	22.14	27.85	0.00	0.00
FBC	42	28.08	21.94	21.92	28.05	0.00	0.00
FBC	43	27.96	22.06	22.03	27.95	0.00	0.00
FBC	44	27.91	22.11	22.11	27.87	0.00	0.00
FBC	45	27.89	22.12	22.10	27.88	0.00	0.00
FBC	46	27.76	22.26	22.22	27.76	0.00	0.00
FBC	47	27.64	22.37	22.33	27.66	0.00	0.00
FBC	48	27.76	22.24	22.21	27.78	0.00	0.00
FBC	49	27.74	22.30	22.26	27.69	0.00	0.00
FBC	50	27.78	22.25	22.21	27.77	0.00	0.00
FBC	51	27.93	22.10	22.05	27.93	0.00	0.00
FBC	52	27.96	22.08	22.03	27.93	0.00	0.00
FBC	53	27.96	22.06	22.03	27.95	0.00	0.00
FBC	54	28.10	21.96	21.89	28.05	0.00	0.00
FBC	55	27.90	22.13	22.05	27.92	0.00	0.00
FBC	56	27.80	22.23	22.18	27.79	0.00	0.00
FBC	57	27.82	22.21	22.17	27.80	0.00	0.00
FBC	58	27.74	22.30	22.27	27.70	0.00	0.00
FBC	59	27.69	22.32	22.32	27.67	0.00	0.00
FBC	60	27.87	22.16	22.15	27.83	0.00	0.00
FBC	61	27.82	22.19	22.17	27.83	0.00	0.00
FBC	62	27.90	22.11	22.09	27.90	0.00	0.00
FBC	63	28.03	22.01	21.93	28.03	0.00	0.00
FBC	64	28.00	22.04	22.00	27.96	0.00	0.00
FBC	65	27.91	22.09	22.07	27.93	0.00	0.00
FBC	66	27.97	22.07	22.01	27.96	0.00	0.00
FBC	67	27.78	22.24	22.20	27.79	0.00	0.00
FBC	68	27.73	22.30	22.25	27.72	0.00	0.00
FBC	69	27.79	22.21	22.20	27.80	0.00	0.00
FBC	70	27.79	22.26	22.20	27.76	0.00	0.00
FBC	71	27.80	22.25	22.19	27.76	0.00	0.00
FBC	72	27.98	22.05	22.01	27.96	0.00	0.00
FBC	73	28.08	21.94	21.88	28.09	0.00	0.00
FBC	74	28.51	21.53	21.45	28.50	0.00	0.00
FBC	75	29.57	20.50	20.32	29.62	0.00	0.00
FBC	76	35.28	14.98	14.19	35.54	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	224788166	178926788	178575874	224629621	7118
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	0	0	0	0	0
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	35	73
RL	36	57
RL	37	66
RL	38	71
RL	39	86
RL	40	68
RL	41	79
RL	42	71
RL	43	73
RL	44	60
RL	45	69
RL	46	73
RL	47	72
RL	48	84
RL	49	95
RL	50	85
RL	51	78
RL	52	59
RL	53	56
RL	54	88
RL	55	96
RL	56	96
RL	57	93
RL	58	89
RL	59	84
RL	60	79
RL	61	85
RL	62	136
RL	63	197
RL	64	290
RL	65	572
RL	66	1174
RL	67	687
RL	68	907
RL	69	1709
RL	70	5844
RL	71	17586
RL	72	61623
RL	73	234076
RL	74	667398
RL	75	2317863
RL	76	7368911
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	35	73
FRL	36	57
FRL	37	66
FRL	38	71
FRL	39	86
FRL	40	68
FRL	41	79
FRL	42	71
FRL	43	73
FRL	44	60
FRL	45	69
FRL	46	73
FRL	47	72
FRL	48	84
FRL	49	95
FRL	50	85
FRL	51	78
FRL	52	59
FRL	53	56
FRL	54	88
FRL	55	96
FRL	56	96
FRL	57	93
FRL	58	89
FRL	59	84
FRL	60	79
FRL	61	85
FRL	62	136
FRL	63	197
FRL	64	290
FRL	65	572
FRL	66	1174
FRL	67	687
FRL	68	907
FRL	69	1709
FRL	70	5844
FRL	71	17586
FRL	72	61623
FRL	73	234076
FRL	74	667398
FRL	75	2317863
FRL	76	7368911
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	85105	116640
ID	2	30811	47869
ID	3	10947	15927
ID	4	6421	9742
ID	5	2903	4101
ID	6	2555	4689
ID	7	656	1873
ID	8	9	1824
ID	9	0	913
ID	10	0	509
ID	11	0	125
ID	12	0	3
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	5	0	0	7	0
IC	6	1	0	18	0
IC	7	2	0	82	0
IC	8	51	0	244	0
IC	9	299	0	852	0
IC	10	864	0	1380	0
IC	11	1294	0	1849	0
IC	12	1231	0	2008	0
IC	13	1199	0	2212	0
IC	14	1149	0	2374	0
IC	15	1220	0	2684	0
IC	16	1414	0	2958	0
IC	17	1729	0	3207	0
IC	18	1923	0	3270	0
IC	19	2180	0	3503	0
IC	20	2352	0	3531	0
IC	21	2591	0	3646	0
IC	22	2671	0	3821	0
IC	23	2761	0	3821	0
IC	24	2836	0	4002	0
IC	25	2828	0	3926	0
IC	26	3005	0	4114	0
IC	27	3016	0	4288	0
IC	28	3126	0	4330	0
IC	29	3136	0	4174	0
IC	30	3097	0	4184	0
IC	31	3135	0	4339	0
IC	32	3165	0	4359	0
IC	33	3251	0	4506	0
IC	34	3307	0	4432	0
IC	35	3249	0	4420	0
IC	36	3270	0	4525	0
IC	37	3361	0	4521	0
IC	38	3544	0	4491	0
IC	39	3998	0	4458	0
IC	40	3142	0	4459	0
IC	41	3188	0	4471	0
IC	42	3155	0	4402	0
IC	43	3131	0	4364	0
IC	44	3086	0	4295	0
IC	45	3081	0	4198	0
IC	46	3042	0	4209	0
IC	47	3075	0	4146	0
IC	48	3106	0	4152	0
IC	49	2983	0	4008	0
IC	50	3002	0	3930	0
IC	51	2991	0	3953	0
IC	52	2799	0	3924	0
IC	53	2644	0	3703	0
IC	54	2612	0	3570	0
IC	55	2446	0	3628	0
IC	56	2214	0	3541	0
IC	57	1979	0	3325	0
IC	58	1765	0	3074	0
IC	59	1561	0	2922	0
IC	60	1302	0	2801	0
IC	61	1124	0	2551	0
IC	62	1100	0	2443	0
IC	63	1117	0	2237	0
IC	64	1141	0	1913	0
IC	65	1043	0	1625	0
IC	66	812	0	1099	0
IC	67	410	0	498	0
IC	68	93	0	161	0
IC	69	8	0	62	0
IC	70	0	0	11	0
IC	71	0	0	4	0
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	42052215
COV	[2-2]	2	12685688
COV	[3-3]	3	7217627
COV	[4-4]	4	5180543
COV	[5-5]	5	4071723
COV	[6-6]	6	3386402
COV	[7-7]	7	2892429
COV	[8-8]	8	2515135
COV	[9-9]	9	2241225
COV	[10-10]	10	2014455
COV	[11-11]	11	1821259
COV	[12-12]	12	1651934
COV	[13-13]	13	1501039
COV	[14-14]	14	1369013
COV	[15-15]	15	1253837
COV	[16-16]	16	1159344
COV	[17-17]	17	1068073
COV	[18-18]	18	989159
COV	[19-19]	19	916111
COV	[20-20]	20	847646
COV	[21-21]	21	787186
COV	[22-22]	22	729866
COV	[23-23]	23	679405
COV	[24-24]	24	631128
COV	[25-25]	25	587986
COV	[26-26]	26	546314
COV	[27-27]	27	512517
COV	[28-28]	28	476100
COV	[29-29]	29	441288
COV	[30-30]	30	412383
COV	[31-31]	31	385038
COV	[32-32]	32	361750
COV	[33-33]	33	336605
COV	[34-34]	34	313825
COV	[35-35]	35	291151
COV	[36-36]	36	270331
COV	[37-37]	37	250059
COV	[38-38]	38	231977
COV	[39-39]	39	216635
COV	[40-40]	40	202689
COV	[41-41]	41	187635
COV	[42-42]	42	175553
COV	[43-43]	43	164144
COV	[44-44]	44	154343
COV	[45-45]	45	143377
COV	[46-46]	46	134112
COV	[47-47]	47	124513
COV	[48-48]	48	115554
COV	[49-49]	49	108145
COV	[50-50]	50	101395
COV	[51-51]	51	93548
COV	[52-52]	52	86250
COV	[53-53]	53	80861
COV	[54-54]	54	75261
COV	[55-55]	55	70079
COV	[56-56]	56	65290
COV	[57-57]	57	61163
COV	[58-58]	58	56594
COV	[59-59]	59	52795
COV	[60-60]	60	48711
COV	[61-61]	61	44932
COV	[62-62]	62	41163
COV	[63-63]	63	38508
COV	[64-64]	64	35982
COV	[65-65]	65	33297
COV	[66-66]	66	31112
COV	[67-67]	67	29161
COV	[68-68]	68	27425
COV	[69-69]	69	24959
COV	[70-70]	70	23134
COV	[71-71]	71	21563
COV	[72-72]	72	19749
COV	[73-73]	73	17517
COV	[74-74]	74	15618
COV	[75-75]	75	14071
COV	[76-76]	76	12583
COV	[77-77]	77	10855
COV	[78-78]	78	9768
COV	[79-79]	79	8726
COV	[80-80]	80	7450
COV	[81-81]	81	6490
COV	[82-82]	82	5484
COV	[83-83]	83	4745
COV	[84-84]	84	4174
COV	[85-85]	85	3463
COV	[86-86]	86	2886
COV	[87-87]	87	2736
COV	[88-88]	88	2418
COV	[89-89]	89	2138
COV	[90-90]	90	1848
COV	[91-91]	91	1609
COV	[92-92]	92	1311
COV	[93-93]	93	1105
COV	[94-94]	94	1105
COV	[95-95]	95	905
COV	[96-96]	96	875
COV	[97-97]	97	743
COV	[98-98]	98	666
COV	[99-99]	99	543
COV	[100-100]	100	509
COV	[101-101]	101	530
COV	[102-102]	102	552
COV	[103-103]	103	500
COV	[104-104]	104	469
COV	[105-105]	105	465
COV	[106-106]	106	429
COV	[107-107]	107	374
COV	[108-108]	108	412
COV	[109-109]	109	410
COV	[110-110]	110	429
COV	[111-111]	111	405
COV	[112-112]	112	370
COV	[113-113]	113	397
COV	[114-114]	114	387
COV	[115-115]	115	419
COV	[116-116]	116	416
COV	[117-117]	117	430
COV	[118-118]	118	390
COV	[119-119]	119	385
COV	[120-120]	120	376
COV	[121-121]	121	378
COV	[122-122]	122	341
COV	[123-123]	123	324
COV	[124-124]	124	351
COV	[125-125]	125	373
COV	[126-126]	126	394
COV	[127-127]	127	381
COV	[128-128]	128	331
COV	[129-129]	129	354
COV	[130-130]	130	295
COV	[131-131]	131	333
COV	[132-132]	132	358
COV	[133-133]	133	366
COV	[134-134]	134	305
COV	[135-135]	135	266
COV	[136-136]	136	256
COV	[137-137]	137	254
COV	[138-138]	138	241
COV	[139-139]	139	204
COV	[140-140]	140	128
COV	[141-141]	141	129
COV	[142-142]	142	105
COV	[143-143]	143	85
COV	[144-144]	144	50
COV	[145-145]	145	48
COV	[146-146]	146	30
COV	[147-147]	147	24
COV	[148-148]	148	17
COV	[149-149]	149	11
COV	[150-150]	150	5
COV	[151-151]	151	8
COV	[152-152]	152	4
COV	[153-153]	153	1
COV	[154-154]	154	1
COV	[155-155]	155	2
COV	[156-156]	156	1
COV	[159-159]	159	1
COV	[160-160]	160	1
COV	[161-161]	161	1
COV	[162-162]	162	1
COV	[163-163]	163	1
COV	[166-166]	166	1
COV	[167-167]	167	1
COV	[169-169]	169	3
COV	[170-170]	170	1
COV	[174-174]	174	1
COV	[175-175]	175	2
COV	[176-176]	176	1
COV	[177-177]	177	1
COV	[179-179]	179	2
COV	[180-180]	180	1
COV	[183-183]	183	3
COV	[184-184]	184	1
COV	[185-185]	185	1
COV	[186-186]	186	1
COV	[190-190]	190	2
COV	[192-192]	192	2
COV	[193-193]	193	2
COV	[194-194]	194	1
COV	[195-195]	195	1
COV	[196-196]	196	1
COV	[197-197]	197	1
COV	[202-202]	202	1
COV	[205-205]	205	3
COV	[207-207]	207	2
COV	[208-208]	208	2
COV	[209-209]	209	2
COV	[211-211]	211	1
COV	[212-212]	212	2
COV	[213-213]	213	2
COV	[214-214]	214	5
COV	[215-215]	215	8
COV	[216-216]	216	9
COV	[217-217]	217	3
COV	[218-218]	218	1
COV	[224-224]	224	1
COV	[225-225]	225	1
COV	[226-226]	226	1
COV	[227-227]	227	1
COV	[239-239]	239	2
COV	[241-241]	241	1
COV	[242-242]	242	2
COV	[243-243]	243	1
COV	[251-251]	251	1
COV	[256-256]	256	1
COV	[257-257]	257	1
COV	[258-258]	258	1
COV	[266-266]	266	1
COV	[271-271]	271	2
COV	[272-272]	272	2
COV	[273-273]	273	1
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.085	0.004	0.004	0.004	0.004	0.012
GCD	3.0	0.090	0.004	0.004	0.041	0.052	0.052
GCD	4.0	0.095	0.007	0.007	0.045	0.090	0.090
GCD	5.0	0.102	0.004	0.021	0.086	0.112	0.116
GCD	6.0	0.106	0.007	0.007	0.026	0.045	0.045
GCD	7.0	0.116	0.011	0.011	0.030	0.080	0.139
GCD	8.0	0.130	0.007	0.031	0.066	0.085	0.112
GCD	9.0	0.141	0.015	0.021	0.041	0.069	0.120
GCD	10.0	0.161	0.009	0.019	0.030	0.060	0.277
GCD	11.0	0.180	0.008	0.011	0.015	0.026	0.140
GCD	12.0	0.219	0.007	0.011	0.043	0.095	0.205
GCD	13.0	0.252	0.007	0.011	0.030	0.097	0.120
GCD	14.0	0.285	0.007	0.015	0.045	0.068	0.124
GCD	15.0	0.335	0.007	0.011	0.015	0.077	0.161
GCD	16.0	0.411	0.007	0.011	0.030	0.085	0.139
GCD	17.0	0.484	0.007	0.019	0.045	0.084	0.170
GCD	18.0	0.572	0.007	0.011	0.030	0.071	0.207
GCD	19.0	0.694	0.007	0.015	0.045	0.126	0.320
GCD	20.0	0.819	0.007	0.017	0.039	0.110	0.235
GCD	21.0	0.985	0.007	0.015	0.041	0.148	0.299
GCD	22.0	1.249	0.007	0.015	0.049	0.116	0.223
GCD	23.0	1.527	0.007	0.019	0.052	0.142	0.342
GCD	24.0	1.931	0.007	0.023	0.068	0.171	0.419
GCD	24.2	1.933	0.150	0.150	0.150	0.150	0.150
GCD	25.0	2.403	0.008	0.026	0.083	0.221	0.479
GCD	26.0	3.145	0.007	0.026	0.086	0.257	0.720
GCD	27.0	4.080	0.015	0.034	0.112	0.435	1.031
GCD	28.0	5.255	0.011	0.038	0.135	0.536	1.328
GCD	29.0	6.724	0.015	0.034	0.131	0.570	1.304
GCD	30.0	8.728	0.015	0.041	0.195	0.697	1.540
GCD	31.0	11.254	0.019	0.056	0.248	0.904	1.962
GCD	32.0	14.470	0.015	0.045	0.214	0.803	1.950
GCD	33.0	18.444	0.023	0.060	0.278	1.084	2.579
GCD	34.0	23.113	0.019	0.056	0.270	1.204	3.026
GCD	35.0	28.431	0.023	0.064	0.341	1.365	3.234
GCD	36.0	34.557	0.023	0.052	0.278	1.414	3.377
GCD	37.0	41.420	0.023	0.056	0.315	1.597	3.811
GCD	38.0	48.409	0.019	0.049	0.248	1.502	3.645
GCD	39.0	55.475	0.019	0.045	0.203	1.236	3.461
GCD	40.0	62.138	0.019	0.038	0.150	0.960	3.261
GCD	41.0	68.115	0.015	0.034	0.120	0.885	3.033
GCD	42.0	73.579	0.015	0.034	0.090	0.597	2.418
GCD	43.0	78.249	0.015	0.026	0.071	0.415	2.076
GCD	44.0	82.329	0.015	0.026	0.060	0.370	1.780
GCD	45.0	85.674	0.011	0.023	0.056	0.266	1.298
GCD	46.0	88.670	0.011	0.023	0.052	0.229	1.232
GCD	47.0	91.088	0.011	0.023	0.049	0.203	0.836
GCD	48.0	93.070	0.011	0.023	0.045	0.203	0.899
GCD	49.0	94.688	0.007	0.019	0.041	0.122	0.565
GCD	50.0	95.961	0.011	0.019	0.039	0.151	0.658
GCD	51.0	96.929	0.007	0.015	0.038	0.139	0.517
GCD	52.0	97.649	0.007	0.015	0.038	0.135	0.535
GCD	53.0	98.199	0.007	0.015	0.030	0.127	0.671
GCD	54.0	98.673	0.007	0.011	0.030	0.107	0.572
GCD	55.0	98.997	0.004	0.011	0.023	0.071	0.226
GCD	56.0	99.263	0.007	0.011	0.034	0.127	0.678
GCD	57.0	99.457	0.004	0.007	0.021	0.076	0.457
GCD	58.0	99.608	0.007	0.011	0.023	0.083	0.275
GCD	59.0	99.702	0.004	0.007	0.019	0.072	0.208
GCD	60.0	99.754	0.004	0.007	0.021	0.085	0.276
GCD	61.0	99.818	0.004	0.004	0.023	0.066	0.557
GCD	62.0	99.859	0.004	0.007	0.011	0.042	0.204
GCD	63.0	99.899	0.004	0.007	0.019	0.300	1.053
GCD	64.0	99.936	0.004	0.004	0.011	0.051	0.374
GCD	65.0	99.951	0.007	0.007	0.015	0.186	6.049
GCD	66.0	99.965	0.004	0.010	0.030	0.305	0.536
GCD	67.0	99.972	0.004	0.012	0.066	0.105	0.109
GCD	68.0	99.981	0.004	0.004	0.007	0.013	0.015
GCD	69.0	99.986	0.011	0.011	0.075	0.079	0.079
GCD	70.0	99.990	0.004	0.004	0.024	0.045	0.045
GCD	71.0	99.991	0.004	0.004	0.004	0.004	0.004
GCD	72.0	99.993	0.004	0.004	0.004	0.004	0.004
GCD	75.0	99.995	0.004	0.004	0.004	0.004	0.004
GCD	76.0	100.000	0.004	0.004	0.004	0.105	0.105
