GCT	69	28.27	22.66	22.00	27.07
GCT	70	28.30	22.78	22.04	26.87
GCT	71	28.44	22.65	22.27	26.64
GCT	72	28.49	22.54	22.02	26.95
GCT	73	28.95	22.22	21.85	26.98
GCT	74	29.25	20.93	22.61	27.22
GCT	75	31.63	17.47	23.42	27.48
GCT	76	41.92	0.00	28.99	29.09
# ACGT content per cycle for first fragments. Use `grep ^FBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
FBC	1	19.39	31.37	29.66	19.58	0.02	0.00
FBC	2	26.12	23.66	23.32	26.90	0.00	0.00
FBC	3	27.58	22.40	21.87	28.15	0.00	0.00
FBC	4	27.82	22.89	21.95	27.34	0.00	0.00
FBC	5	29.27	21.47	20.97	28.29	0.00	0.00
FBC	6	30.99	19.91	19.06	30.03	0.01	0.00
FBC	7	28.45	21.53	20.28	29.74	0.00	0.00
FBC	8	24.29	26.60	24.92	24.18	0.00	0.00
FBC	9	24.61	25.96	24.99	24.44	0.00	0.00
FBC	10	31.37	19.66	19.20	29.77	0.00	0.00
FBC	11	24.48	26.38	25.30	23.84	0.00	0.00
FBC	12	25.81	24.46	23.35	26.38	0.00	0.00
FBC	13	28.58	21.97	21.16	28.29	0.00	0.00
FBC	14	28.18	22.17	21.42	28.23	0.00	0.00
FBC	15	27.99	22.40	21.64	27.97	0.00	0.00
FBC	16	27.55	22.96	21.98	27.51	0.00	0.00
FBC	17	27.37	23.03	22.22	27.38	0.00	0.00
FBC	18	28.01	22.46	21.70	27.83	0.00	0.00
FBC	19	27.64	22.90	22.05	27.41	0.00	0.00
FBC	20	27.38	23.04	22.15	27.42	0.00	0.00
FBC	21	27.74	22.70	21.76	27.80	0.00	0.00
FBC	22	27.90	22.85	21.86	27.38	0.00	0.00
FBC	23	27.70	22.87	22.20	27.24	0.00	0.00
FBC	24	27.72	22.78	21.93	27.58	0.00	0.00
FBC	25	27.38	23.15	22.38	27.09	0.00	0.00
FBC	26	27.33	23.28	22.22	27.16	0.00	0.00
FBC	27	27.64	22.89	21.96	27.52	0.00	0.00
FBC	28	27.71	22.85	21.98	27.46	0.00	0.00
FBC	29	27.76	22.84	22.05	27.36	0.00	0.00
FBC	30	27.94	22.41	21.75	27.90	0.00	0.00
FBC	31	28.08	22.61	21.71	27.61	0.00	0.00
FBC	32	27.81	22.67	21.79	27.73	0.00	0.00
FBC	33	27.97	22.55	21.75	27.73	0.00	0.00
FBC	34	27.93	22.61	21.91	27.55	0.00	0.00
FBC	35	27.51	23.02	22.23	27.24	0.00	0.00
FBC	36	27.45	22.85	22.02	27.67	0.00	0.00
FBC	37	27.36	23.12	22.08	27.45	0.00	0.00
FBC	38	27.36	22.97	22.33	27.34	0.00	0.00
FBC	39	27.69	22.83	21.86	27.61	0.00	0.00
FBC	40	27.82	22.54	21.83	27.81	0.00	0.00
FBC	41	27.66	22.72	22.10	27.53	0.00	0.00
FBC	42	27.88	22.42	21.68	28.01	0.00	0.00
FBC	43	28.18	22.48	21.66	27.68	0.00	0.00
FBC	44	27.61	22.74	21.99	27.66	0.00	0.00
FBC	45	27.75	22.74	21.73	27.77	0.00	0.00
FBC	46	27.54	23.02	22.12	27.32	0.00	0.00
FBC	47	27.33	23.07	22.31	27.28	0.00	0.00
FBC	48	27.69	22.93	21.94	27.44	0.00	0.00
FBC	49	27.68	22.91	21.94	27.47	0.00	0.00
FBC	50	27.52	22.84	22.12	27.52	0.00	0.00
FBC	51	27.79	22.58	21.84	27.79	0.00	0.00
FBC	52	27.98	22.58	21.68	27.76	0.00	0.00
FBC	53	27.75	22.76	21.99	27.50	0.00	0.00
FBC	54	27.80	22.46	21.73	28.01	0.00	0.00
FBC	55	27.86	22.76	21.84	27.55	0.00	0.00
FBC	56	27.71	22.85	22.04	27.40	0.00	0.00
FBC	57	27.76	22.64	21.89	27.71	0.00	0.00
FBC	58	27.63	22.97	22.03	27.38	0.00	0.00
FBC	59	27.60	22.84	22.21	27.35	0.00	0.00
FBC	60	27.67	22.60	21.96	27.77	0.00	0.00
FBC	61	27.79	22.66	21.89	27.67	0.00	0.00
FBC	62	27.83	22.70	22.03	27.45	0.00	0.00
FBC	63	27.83	22.41	21.81	27.94	0.00	0.00
FBC	64	27.89	22.59	21.65	27.88	0.00	0.00
FBC	65	27.69	22.77	21.87	27.66	0.00	0.00
FBC	66	27.80	22.58	21.69	27.93	0.00	0.00
FBC	67	27.78	22.69	21.91	27.62	0.00	0.00
FBC	68	27.39	22.93	22.15	27.54	0.00	0.00
FBC	69	27.60	22.75	21.91	27.74	0.00	0.00
FBC	70	27.74	22.87	21.96	27.43	0.00	0.00
FBC	71	27.71	22.85	22.07	27.37	0.00	0.00
FBC	72	27.74	22.69	21.87	27.70	0.00	0.00
FBC	73	28.22	22.49	21.58	27.70	0.00	0.00
FBC	74	28.22	22.17	21.36	28.24	0.00	0.00
FBC	75	29.48	20.61	20.28	29.63	0.00	0.00
FBC	76	36.04	14.16	14.83	34.97	0.00	0.00
# ACGT raw counters for first fragments. Use `grep ^FTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
FTC	751093789	619116365	596777198	747436201	26116
# ACGT content per cycle for last fragments. Use `grep ^LBC | cut -f 2-` to extract this part. The columns are: cycle; A,C,G,T base counts as a percentage of all A/C/G/T bases [%]; and N and O counts as a percentage of all A/C/G/T bases [%]
# ACGT raw counters for last fragments. Use `grep ^LTC | cut -f 2-` to extract this part. The columns are: A,C,G,T,N base counters
LTC	0	0	0	0	0
# Insert sizes. Use `grep ^IS | cut -f 2-` to extract this part. The columns are: insert size, pairs total, inward oriented pairs, outward oriented pairs, other pairs
# Read lengths. Use `grep ^RL | cut -f 2-` to extract this part. The columns are: read length, count
RL	35	176
RL	36	194
RL	37	123
RL	38	190
RL	39	191
RL	40	188
RL	41	174
RL	42	184
RL	43	170
RL	44	144
RL	45	156
RL	46	196
RL	47	189
RL	48	217
RL	49	218
RL	50	231
RL	51	215
RL	52	204
RL	53	250
RL	54	266
RL	55	284
RL	56	315
RL	57	299
RL	58	262
RL	59	291
RL	60	227
RL	61	296
RL	62	435
RL	63	601
RL	64	974
RL	65	1967
RL	66	5192
RL	67	7497
RL	68	14199
RL	69	5715
RL	70	19785
RL	71	83854
RL	72	193316
RL	73	756215
RL	74	2288145
RL	75	8031644
RL	76	24520306
# Read lengths - first fragments. Use `grep ^FRL | cut -f 2-` to extract this part. The columns are: read length, count
FRL	35	176
FRL	36	194
FRL	37	123
FRL	38	190
FRL	39	191
FRL	40	188
FRL	41	174
FRL	42	184
FRL	43	170
FRL	44	144
FRL	45	156
FRL	46	196
FRL	47	189
FRL	48	217
FRL	49	218
FRL	50	231
FRL	51	215
FRL	52	204
FRL	53	250
FRL	54	266
FRL	55	284
FRL	56	315
FRL	57	299
FRL	58	262
FRL	59	291
FRL	60	227
FRL	61	296
FRL	62	435
FRL	63	601
FRL	64	974
FRL	65	1967
FRL	66	5192
FRL	67	7497
FRL	68	14199
FRL	69	5715
FRL	70	19785
FRL	71	83854
FRL	72	193316
FRL	73	756215
FRL	74	2288145
FRL	75	8031644
FRL	76	24520306
# Read lengths - last fragments. Use `grep ^LRL | cut -f 2-` to extract this part. The columns are: read length, count
# Indel distribution. Use `grep ^ID | cut -f 2-` to extract this part. The columns are: length, number of insertions, number of deletions
ID	1	254104	348469
ID	2	95900	136904
ID	3	27915	41886
ID	4	18184	24171
ID	5	7495	9486
ID	6	6730	12359
ID	7	1462	4538
ID	8	4	5460
ID	9	0	3365
ID	10	0	996
ID	11	0	207
ID	12	0	19
# Indels per cycle. Use `grep ^IC | cut -f 2-` to extract this part. The columns are: cycle, number of insertions (fwd), .. (rev) , number of deletions (fwd), .. (rev)
IC	5	0	0	17	0
IC	6	1	0	60	0
IC	7	2	0	276	0
IC	8	178	0	751	0
IC	9	974	0	2503	0
IC	10	3629	0	4278	0
IC	11	4139	0	5355	0
IC	12	3836	0	6009	0
IC	13	3723	0	6380	0
IC	14	3447	0	7312	0
IC	15	3844	0	7919	0
IC	16	3976	0	8785	0
IC	17	4455	0	8810	0
IC	18	5405	0	9906	0
IC	19	6331	0	10007	0
IC	20	6963	0	9892	0
IC	21	7039	0	10834	0
IC	22	8292	0	10743	0
IC	23	8303	0	11049	0
IC	24	8738	0	11425	0
IC	25	8156	0	11589	0
IC	26	8407	0	12060	0
IC	27	8624	0	11445	0
IC	28	8982	0	11723	0
IC	29	9386	0	12045	0
IC	30	10159	0	12270	0
IC	31	9590	0	11878	0
IC	32	9311	0	12098	0
IC	33	9104	0	12370	0
IC	34	8920	0	12546	0
IC	35	9467	0	12969	0
IC	36	9061	0	12797	0
IC	37	9858	0	12572	0
IC	38	11575	0	12233	0
IC	39	10894	0	11836	0
IC	40	8976	0	12586	0
IC	41	8790	0	12649	0
IC	42	9116	0	12578	0
IC	43	9383	0	12782	0
IC	44	9436	0	12392	0
IC	45	8922	0	12075	0
IC	46	9306	0	12334	0
IC	47	9234	0	12014	0
IC	48	9646	0	11893	0
IC	49	10047	0	11560	0
IC	50	8933	0	11521	0
IC	51	7972	0	11484	0
IC	52	7866	0	10948	0
IC	53	7163	0	10835	0
IC	54	7086	0	10683	0
IC	55	6951	0	10365	0
IC	56	5955	0	10595	0
IC	57	5843	0	9883	0
IC	58	5322	0	9592	0
IC	59	4379	0	8710	0
IC	60	3836	0	7920	0
IC	61	3508	0	7569	0
IC	62	3335	0	7227	0
IC	63	3841	0	6861	0
IC	64	4037	0	5733	0
IC	65	3817	0	4946	0
IC	66	2407	0	3141	0
IC	67	1380	0	1518	0
IC	68	509	0	467	0
IC	69	29	0	227	0
IC	70	0	0	21	0
IC	71	0	0	9	0
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	38860675
COV	[2-2]	2	15662391
COV	[3-3]	3	8495107
COV	[4-4]	4	5728211
COV	[5-5]	5	4320598
COV	[6-6]	6	3500278
COV	[7-7]	7	2960306
COV	[8-8]	8	2550126
COV	[9-9]	9	2251906
COV	[10-10]	10	2011839
COV	[11-11]	11	1812006
COV	[12-12]	12	1638715
COV	[13-13]	13	1493915
COV	[14-14]	14	1378814
COV	[15-15]	15	1275601
COV	[16-16]	16	1179006
COV	[17-17]	17	1100006
COV	[18-18]	18	1026360
COV	[19-19]	19	960715
COV	[20-20]	20	898745
COV	[21-21]	21	844913
COV	[22-22]	22	790263
COV	[23-23]	23	747824
COV	[24-24]	24	705908
COV	[25-25]	25	663358
COV	[26-26]	26	630379
COV	[27-27]	27	597042
COV	[28-28]	28	570139
COV	[29-29]	29	541077
COV	[30-30]	30	515839
COV	[31-31]	31	492317
COV	[32-32]	32	471675
COV	[33-33]	33	447682
COV	[34-34]	34	428791
COV	[35-35]	35	410248
COV	[36-36]	36	390482
COV	[37-37]	37	374583
COV	[38-38]	38	361117
COV	[39-39]	39	341973
COV	[40-40]	40	329281
COV	[41-41]	41	315731
COV	[42-42]	42	301922
COV	[43-43]	43	291447
COV	[44-44]	44	279438
COV	[45-45]	45	270544
COV	[46-46]	46	260501
COV	[47-47]	47	250890
COV	[48-48]	48	241421
COV	[49-49]	49	234047
COV	[50-50]	50	225334
COV	[51-51]	51	217225
COV	[52-52]	52	208488
COV	[53-53]	53	200865
COV	[54-54]	54	196003
COV	[55-55]	55	189140
COV	[56-56]	56	180964
COV	[57-57]	57	176313
COV	[58-58]	58	171189
COV	[59-59]	59	164593
COV	[60-60]	60	159908
COV	[61-61]	61	156061
COV	[62-62]	62	150455
COV	[63-63]	63	146112
COV	[64-64]	64	140128
COV	[65-65]	65	136654
COV	[66-66]	66	131912
COV	[67-67]	67	128631
COV	[68-68]	68	124364
COV	[69-69]	69	121112
COV	[70-70]	70	117527
COV	[71-71]	71	114048
COV	[72-72]	72	111356
COV	[73-73]	73	108416
COV	[74-74]	74	105380
COV	[75-75]	75	103500
COV	[76-76]	76	100477
COV	[77-77]	77	97689
COV	[78-78]	78	95196
COV	[79-79]	79	93047
COV	[80-80]	80	90094
COV	[81-81]	81	88238
COV	[82-82]	82	85486
COV	[83-83]	83	83778
COV	[84-84]	84	81841
COV	[85-85]	85	80197
COV	[86-86]	86	78621
COV	[87-87]	87	76433
COV	[88-88]	88	73836
COV	[89-89]	89	72059
COV	[90-90]	90	70367
COV	[91-91]	91	67901
COV	[92-92]	92	66954
COV	[93-93]	93	65625
COV	[94-94]	94	64138
COV	[95-95]	95	61681
COV	[96-96]	96	60800
COV	[97-97]	97	59892
COV	[98-98]	98	58627
COV	[99-99]	99	56981
COV	[100-100]	100	55711
COV	[101-101]	101	54414
COV	[102-102]	102	53247
COV	[103-103]	103	52507
COV	[104-104]	104	51175
COV	[105-105]	105	50644
COV	[106-106]	106	49609
COV	[107-107]	107	48715
COV	[108-108]	108	47883
COV	[109-109]	109	46306
COV	[110-110]	110	45346
COV	[111-111]	111	44827
COV	[112-112]	112	43864
COV	[113-113]	113	43031
COV	[114-114]	114	42107
COV	[115-115]	115	41268
COV	[116-116]	116	41524
COV	[117-117]	117	40074
COV	[118-118]	118	38920
COV	[119-119]	119	38828
COV	[120-120]	120	37591
COV	[121-121]	121	36941
COV	[122-122]	122	36187
COV	[123-123]	123	36021
COV	[124-124]	124	35484
COV	[125-125]	125	34455
COV	[126-126]	126	34036
COV	[127-127]	127	33526
COV	[128-128]	128	32406
COV	[129-129]	129	32277
COV	[130-130]	130	31643
COV	[131-131]	131	30712
COV	[132-132]	132	30280
COV	[133-133]	133	30050
COV	[134-134]	134	29209
COV	[135-135]	135	29031
COV	[136-136]	136	28659
COV	[137-137]	137	27782
COV	[138-138]	138	27547
COV	[139-139]	139	26819
COV	[140-140]	140	26627
COV	[141-141]	141	26432
COV	[142-142]	142	25642
COV	[143-143]	143	25208
COV	[144-144]	144	24806
COV	[145-145]	145	24515
COV	[146-146]	146	24116
COV	[147-147]	147	23761
COV	[148-148]	148	23530
COV	[149-149]	149	23338
COV	[150-150]	150	22663
COV	[151-151]	151	22505
COV	[152-152]	152	21956
COV	[153-153]	153	21778
COV	[154-154]	154	21298
COV	[155-155]	155	21306
COV	[156-156]	156	20986
COV	[157-157]	157	20526
COV	[158-158]	158	20503
COV	[159-159]	159	20225
COV	[160-160]	160	19764
COV	[161-161]	161	19598
COV	[162-162]	162	19143
COV	[163-163]	163	18975
COV	[164-164]	164	18378
COV	[165-165]	165	18461
COV	[166-166]	166	18207
COV	[167-167]	167	17933
COV	[168-168]	168	17769
COV	[169-169]	169	17454
COV	[170-170]	170	17259
COV	[171-171]	171	17017
COV	[172-172]	172	16349
COV	[173-173]	173	16257
COV	[174-174]	174	16062
COV	[175-175]	175	16080
COV	[176-176]	176	15711
COV	[177-177]	177	15453
COV	[178-178]	178	15446
COV	[179-179]	179	14686
COV	[180-180]	180	14681
COV	[181-181]	181	14542
COV	[182-182]	182	14328
COV	[183-183]	183	14368
COV	[184-184]	184	14070
COV	[185-185]	185	13790
COV	[186-186]	186	13655
COV	[187-187]	187	13282
COV	[188-188]	188	13342
COV	[189-189]	189	13084
COV	[190-190]	190	12925
COV	[191-191]	191	12631
COV	[192-192]	192	12727
COV	[193-193]	193	12459
COV	[194-194]	194	12394
COV	[195-195]	195	12034
COV	[196-196]	196	11985
COV	[197-197]	197	11925
COV	[198-198]	198	11983
COV	[199-199]	199	11683
COV	[200-200]	200	11389
COV	[201-201]	201	11512
COV	[202-202]	202	11522
COV	[203-203]	203	11209
COV	[204-204]	204	11107
COV	[205-205]	205	10978
COV	[206-206]	206	10917
COV	[207-207]	207	10859
COV	[208-208]	208	10761
COV	[209-209]	209	10566
COV	[210-210]	210	10218
COV	[211-211]	211	10208
COV	[212-212]	212	9961
COV	[213-213]	213	9646
COV	[214-214]	214	9724
COV	[215-215]	215	9510
COV	[216-216]	216	9413
COV	[217-217]	217	9370
COV	[218-218]	218	9326
COV	[219-219]	219	9210
COV	[220-220]	220	8962
COV	[221-221]	221	9103
COV	[222-222]	222	8872
COV	[223-223]	223	8865
COV	[224-224]	224	8786
COV	[225-225]	225	8573
COV	[226-226]	226	8475
COV	[227-227]	227	8444
COV	[228-228]	228	8286
COV	[229-229]	229	8170
COV	[230-230]	230	8230
COV	[231-231]	231	8252
COV	[232-232]	232	8115
COV	[233-233]	233	8020
COV	[234-234]	234	7940
COV	[235-235]	235	7803
COV	[236-236]	236	7802
COV	[237-237]	237	7598
COV	[238-238]	238	7597
COV	[239-239]	239	7667
COV	[240-240]	240	7376
COV	[241-241]	241	7183
COV	[242-242]	242	7189
COV	[243-243]	243	7103
COV	[244-244]	244	7093
COV	[245-245]	245	6959
COV	[246-246]	246	7062
COV	[247-247]	247	6982
COV	[248-248]	248	6737
COV	[249-249]	249	6674
COV	[250-250]	250	6789
COV	[251-251]	251	6595
COV	[252-252]	252	6659
COV	[253-253]	253	6510
COV	[254-254]	254	6410
COV	[255-255]	255	6441
COV	[256-256]	256	6524
COV	[257-257]	257	6420
COV	[258-258]	258	6317
COV	[259-259]	259	6256
COV	[260-260]	260	6140
COV	[261-261]	261	6006
COV	[262-262]	262	6147
COV	[263-263]	263	5957
COV	[264-264]	264	5976
COV	[265-265]	265	5841
COV	[266-266]	266	5805
COV	[267-267]	267	5880
COV	[268-268]	268	5748
COV	[269-269]	269	5717
COV	[270-270]	270	5708
COV	[271-271]	271	5634
COV	[272-272]	272	5641
COV	[273-273]	273	5483
COV	[274-274]	274	5525
COV	[275-275]	275	5450
COV	[276-276]	276	5194
COV	[277-277]	277	5306
COV	[278-278]	278	5256
COV	[279-279]	279	5127
COV	[280-280]	280	5176
COV	[281-281]	281	5093
COV	[282-282]	282	5210
COV	[283-283]	283	5058
COV	[284-284]	284	4783
COV	[285-285]	285	4863
COV	[286-286]	286	4904
COV	[287-287]	287	4645
COV	[288-288]	288	4604
COV	[289-289]	289	4734
COV	[290-290]	290	4637
COV	[291-291]	291	4712
COV	[292-292]	292	4493
COV	[293-293]	293	4506
COV	[294-294]	294	4377
COV	[295-295]	295	4507
COV	[296-296]	296	4428
COV	[297-297]	297	4323
COV	[298-298]	298	4348
COV	[299-299]	299	4176
COV	[300-300]	300	4332
COV	[301-301]	301	4152
COV	[302-302]	302	4229
COV	[303-303]	303	4188
COV	[304-304]	304	4131
COV	[305-305]	305	3954
COV	[306-306]	306	3939
COV	[307-307]	307	3875
COV	[308-308]	308	3900
COV	[309-309]	309	4013
COV	[310-310]	310	3932
COV	[311-311]	311	3946
COV	[312-312]	312	3748
COV	[313-313]	313	3743
COV	[314-314]	314	3893
COV	[315-315]	315	3854
COV	[316-316]	316	3847
COV	[317-317]	317	3806
COV	[318-318]	318	3829
COV	[319-319]	319	3731
COV	[320-320]	320	3623
COV	[321-321]	321	3804
COV	[322-322]	322	3626
COV	[323-323]	323	3583
COV	[324-324]	324	3495
COV	[325-325]	325	3432
COV	[326-326]	326	3501
COV	[327-327]	327	3467
COV	[328-328]	328	3523
COV	[329-329]	329	3417
COV	[330-330]	330	3404
COV	[331-331]	331	3507
COV	[332-332]	332	3257
COV	[333-333]	333	3390
COV	[334-334]	334	3285
COV	[335-335]	335	3270
COV	[336-336]	336	3185
COV	[337-337]	337	3283
COV	[338-338]	338	3200
COV	[339-339]	339	3125
COV	[340-340]	340	3023
COV	[341-341]	341	3121
COV	[342-342]	342	2981
COV	[343-343]	343	2990
COV	[344-344]	344	3036
COV	[345-345]	345	2945
COV	[346-346]	346	2993
COV	[347-347]	347	2990
COV	[348-348]	348	3022
COV	[349-349]	349	2934
COV	[350-350]	350	2846
COV	[351-351]	351	2931
COV	[352-352]	352	2877
COV	[353-353]	353	2824
COV	[354-354]	354	2817
COV	[355-355]	355	2809
COV	[356-356]	356	2905
COV	[357-357]	357	2858
COV	[358-358]	358	2679
COV	[359-359]	359	2702
COV	[360-360]	360	2728
COV	[361-361]	361	2739
COV	[362-362]	362	2698
COV	[363-363]	363	2653
COV	[364-364]	364	2702
COV	[365-365]	365	2601
COV	[366-366]	366	2674
COV	[367-367]	367	2699
COV	[368-368]	368	2669
COV	[369-369]	369	2698
COV	[370-370]	370	2771
COV	[371-371]	371	2692
COV	[372-372]	372	2654
COV	[373-373]	373	2566
COV	[374-374]	374	2582
COV	[375-375]	375	2626
COV	[376-376]	376	2469
COV	[377-377]	377	2472
COV	[378-378]	378	2536
COV	[379-379]	379	2443
COV	[380-380]	380	2484
COV	[381-381]	381	2495
COV	[382-382]	382	2434
COV	[383-383]	383	2468
COV	[384-384]	384	2380
COV	[385-385]	385	2428
COV	[386-386]	386	2318
COV	[387-387]	387	2317
COV	[388-388]	388	2283
COV	[389-389]	389	2260
COV	[390-390]	390	2291
COV	[391-391]	391	2280
COV	[392-392]	392	2228
COV	[393-393]	393	2209
COV	[394-394]	394	2210
COV	[395-395]	395	2194
COV	[396-396]	396	2238
COV	[397-397]	397	2142
COV	[398-398]	398	2011
COV	[399-399]	399	2200
COV	[400-400]	400	2148
COV	[401-401]	401	2154
COV	[402-402]	402	2051
COV	[403-403]	403	2090
COV	[404-404]	404	2176
COV	[405-405]	405	2139
COV	[406-406]	406	2092
COV	[407-407]	407	2029
COV	[408-408]	408	2085
COV	[409-409]	409	2062
COV	[410-410]	410	1945
COV	[411-411]	411	2038
COV	[412-412]	412	2035
COV	[413-413]	413	1944
COV	[414-414]	414	1973
COV	[415-415]	415	2015
COV	[416-416]	416	1855
COV	[417-417]	417	1847
COV	[418-418]	418	1981
COV	[419-419]	419	1856
COV	[420-420]	420	1985
COV	[421-421]	421	1951
COV	[422-422]	422	2036
COV	[423-423]	423	1857
COV	[424-424]	424	1938
COV	[425-425]	425	1826
COV	[426-426]	426	1755
COV	[427-427]	427	1826
COV	[428-428]	428	1782
COV	[429-429]	429	1830
COV	[430-430]	430	1739
COV	[431-431]	431	1842
COV	[432-432]	432	1795
COV	[433-433]	433	1758
COV	[434-434]	434	1779
COV	[435-435]	435	1813
COV	[436-436]	436	1742
COV	[437-437]	437	1745
COV	[438-438]	438	1705
COV	[439-439]	439	1748
COV	[440-440]	440	1758
COV	[441-441]	441	1713
COV	[442-442]	442	1613
COV	[443-443]	443	1650
COV	[444-444]	444	1637
COV	[445-445]	445	1751
COV	[446-446]	446	1717
COV	[447-447]	447	1600
COV	[448-448]	448	1624
COV	[449-449]	449	1716
COV	[450-450]	450	1650
COV	[451-451]	451	1627
COV	[452-452]	452	1577
COV	[453-453]	453	1638
COV	[454-454]	454	1639
COV	[455-455]	455	1597
COV	[456-456]	456	1617
COV	[457-457]	457	1588
COV	[458-458]	458	1536
COV	[459-459]	459	1567
COV	[460-460]	460	1507
COV	[461-461]	461	1542
COV	[462-462]	462	1550
COV	[463-463]	463	1575
COV	[464-464]	464	1545
COV	[465-465]	465	1450
COV	[466-466]	466	1505
COV	[467-467]	467	1573
COV	[468-468]	468	1436
COV	[469-469]	469	1435
COV	[470-470]	470	1497
COV	[471-471]	471	1420
COV	[472-472]	472	1368
COV	[473-473]	473	1436
COV	[474-474]	474	1414
COV	[475-475]	475	1387
COV	[476-476]	476	1429
COV	[477-477]	477	1451
COV	[478-478]	478	1475
COV	[479-479]	479	1423
COV	[480-480]	480	1421
COV	[481-481]	481	1391
COV	[482-482]	482	1309
COV	[483-483]	483	1453
COV	[484-484]	484	1310
COV	[485-485]	485	1357
COV	[486-486]	486	1413
COV	[487-487]	487	1416
COV	[488-488]	488	1401
COV	[489-489]	489	1378
COV	[490-490]	490	1413
COV	[491-491]	491	1362
COV	[492-492]	492	1334
COV	[493-493]	493	1378
COV	[494-494]	494	1364
COV	[495-495]	495	1295
COV	[496-496]	496	1274
COV	[497-497]	497	1303
COV	[498-498]	498	1236
COV	[499-499]	499	1325
COV	[500-500]	500	1313
COV	[501-501]	501	1183
COV	[502-502]	502	1353
COV	[503-503]	503	1236
COV	[504-504]	504	1216
COV	[505-505]	505	1165
COV	[506-506]	506	1269
COV	[507-507]	507	1207
COV	[508-508]	508	1270
COV	[509-509]	509	1230
COV	[510-510]	510	1153
COV	[511-511]	511	1142
COV	[512-512]	512	1229
COV	[513-513]	513	1203
COV	[514-514]	514	1138
COV	[515-515]	515	1255
COV	[516-516]	516	1161
COV	[517-517]	517	1164
COV	[518-518]	518	1121
COV	[519-519]	519	1163
COV	[520-520]	520	1187
COV	[521-521]	521	1143
COV	[522-522]	522	1138
COV	[523-523]	523	1204
COV	[524-524]	524	1140
COV	[525-525]	525	1107
COV	[526-526]	526	1164
COV	[527-527]	527	1150
COV	[528-528]	528	1179
COV	[529-529]	529	1163
COV	[530-530]	530	1084
COV	[531-531]	531	1048
COV	[532-532]	532	1126
COV	[533-533]	533	1105
COV	[534-534]	534	1123
COV	[535-535]	535	1071
COV	[536-536]	536	1053
COV	[537-537]	537	1085
COV	[538-538]	538	1036
COV	[539-539]	539	1056
COV	[540-540]	540	1123
COV	[541-541]	541	1065
COV	[542-542]	542	1064
COV	[543-543]	543	1018
COV	[544-544]	544	967
COV	[545-545]	545	1003
COV	[546-546]	546	1038
COV	[547-547]	547	1005
COV	[548-548]	548	980
COV	[549-549]	549	995
COV	[550-550]	550	985
COV	[551-551]	551	932
COV	[552-552]	552	993
COV	[553-553]	553	968
COV	[554-554]	554	1045
COV	[555-555]	555	972
COV	[556-556]	556	986
COV	[557-557]	557	950
COV	[558-558]	558	983
COV	[559-559]	559	989
COV	[560-560]	560	1029
COV	[561-561]	561	967
COV	[562-562]	562	1010
COV	[563-563]	563	952
COV	[564-564]	564	963
COV	[565-565]	565	1022
COV	[566-566]	566	957
COV	[567-567]	567	974
COV	[568-568]	568	984
COV	[569-569]	569	944
COV	[570-570]	570	977
COV	[571-571]	571	914
COV	[572-572]	572	902
COV	[573-573]	573	925
COV	[574-574]	574	941
COV	[575-575]	575	880
COV	[576-576]	576	943
COV	[577-577]	577	876
COV	[578-578]	578	908
COV	[579-579]	579	914
COV	[580-580]	580	912
COV	[581-581]	581	909
COV	[582-582]	582	872
COV	[583-583]	583	880
COV	[584-584]	584	860
COV	[585-585]	585	890
COV	[586-586]	586	839
COV	[587-587]	587	890
COV	[588-588]	588	886
COV	[589-589]	589	840
COV	[590-590]	590	853
COV	[591-591]	591	805
COV	[592-592]	592	882
COV	[593-593]	593	900
COV	[594-594]	594	853
COV	[595-595]	595	845
COV	[596-596]	596	876
COV	[597-597]	597	831
COV	[598-598]	598	813
COV	[599-599]	599	910
COV	[600-600]	600	807
COV	[601-601]	601	829
COV	[602-602]	602	847
COV	[603-603]	603	869
COV	[604-604]	604	835
COV	[605-605]	605	816
COV	[606-606]	606	843
COV	[607-607]	607	796
COV	[608-608]	608	784
COV	[609-609]	609	832
COV	[610-610]	610	803
COV	[611-611]	611	852
COV	[612-612]	612	782
COV	[613-613]	613	774
COV	[614-614]	614	777
COV	[615-615]	615	806
COV	[616-616]	616	769
COV	[617-617]	617	784
COV	[618-618]	618	807
COV	[619-619]	619	814
COV	[620-620]	620	837
COV	[621-621]	621	825
COV	[622-622]	622	829
COV	[623-623]	623	819
COV	[624-624]	624	804
COV	[625-625]	625	820
COV	[626-626]	626	751
COV	[627-627]	627	807
COV	[628-628]	628	722
COV	[629-629]	629	761
COV	[630-630]	630	777
COV	[631-631]	631	744
COV	[632-632]	632	758
COV	[633-633]	633	771
COV	[634-634]	634	767
COV	[635-635]	635	770
COV	[636-636]	636	817
COV	[637-637]	637	768
COV	[638-638]	638	706
COV	[639-639]	639	708
COV	[640-640]	640	699
COV	[641-641]	641	699
COV	[642-642]	642	672
COV	[643-643]	643	702
COV	[644-644]	644	694
COV	[645-645]	645	714
COV	[646-646]	646	648
COV	[647-647]	647	701
COV	[648-648]	648	676
COV	[649-649]	649	703
COV	[650-650]	650	646
COV	[651-651]	651	650
